eID,eName,jurisdictionID
55023924,NEUTRINO LIMITED,MLT
85039647,CARPE DIEM,AW
82018246,ZZZ-OLMSTED HOLDINGS TRUST,CK
82018747,ARDON Master Fund Limited,KY
85043762,GEFFRO MEUBLES,AW
55052270,FORTINA RESIDENCE 11A LIMITED,MLT
200500942,WILD ROSE COUNTRY LLC,KNA
55023704,DYCK INTERNATIONAL LIMITED,MLT
55007694,OLYMPUS COMPANY LIMITED,MLT
55078146,FILM C SERVICES LIMITED,MLT
85037814,CHUCHO CONSTRUCTION N.V.,AW
55044101,MERCIECA PLANT HIRE LIMITED,MLT
200114409,ELECTRONIC VENTURE INC.,KNA
200115284,NOI INC.,KNA
101300923,"JWNT (BARBADOS) HOLDINGS VIII, SRL",BRB
200123116,MOUNTAIN CREEK LTD.,KNA
101725596,"I-M TRADE & INVESTMENTS, INC.",BRB
30002895,JUDPETE LIMITED,BAH
55061900,CERBERA LIMITED,MLT
30001423,MALVERN (BAHAMAS) LTD.,BAH
200124138,"ELLSWORTH PIERCE, LTD",KNA
55057354,ATLAS SERVICES (MALTA) LTD,MLT
200117256,PUSSER'S (2001) LTD.,KNA
200115229,STUDIO HOLLYWOOD LIMITED,KNA
82008928,Health Tech Technologies Limited,VGB
200517466,"Zaba Management, LLC",KNA
85020440,J H DERMA NV,AW
55063085,CEMEX PROPERTIES LTD.,MLT
200500344,OPUS LLC,KNA
65000305,EVENT & PARTY RENTALS LTD,SAM
85028905,RIVERTON CORPORATION A.V.V. (I.L.),AW
55014184,MDD INDUSTRIES (OVERSEAS) LIMITED,MLT
30002023,EXUMA PROPERTIES LIMITED,BAH
55007298,HAYES ADJUSTING LIMITED,MLT
200140102,Utility Services Insurance Company Limited,KNA
55009832,QUORUM-DELTA TECHNOLOGIES LTD,MLT
85032328,DASON GENERAL CONTRACTOR N.V.,AW
85008123,"""INTIGRO"" INTEREUROPE INVESTMENT GROUP A.V.V. (I.L.)",AW
55029985,SKALA PRO LIMITED,MLT
55009129,T & C CIAPPARA CONSTRUCTION COMPANY LIMITED,MLT
55044118,IT NEEDS LIMITED,MLT
101735311,MULTIMEDIA CONSULTING INC.,BRB
200138013,LATUNA ASSOCIATES LIMITED,KNA
200124970,"FIRST PREFERRED REINSURANCE CO., LTD.",KNA
55081825,Q-TEE INVESTMENTS LIMITED,MLT
55072403,LLA LIMITED,MLT
101720211,ARBITRAGE CAPITAL MANAGEMENT INC.,BRB
200133078,Modulus Shipping Ltd,KNA
55060569,PERPROP LIMITED,MLT
100614271,HAPSBURGH HOLDINGS LIMITED,BRB
82003017,"AIG Life Bermuda, Ltd",BM
55067206,ELHEBTI LTD,MLT
100320811,GUY-BAR TRADING INC.,BRB
82026144,Fairburn Limited,IM
200139339,COSMEDIS WEST INDIES INC.,KNA
55009713,MEDITERRANEAN CONVENTIONS LIMITED ( D 740 ),MLT
55018882,JOHN DACOUTROS & SONS LTD,MLT
200116591,OPAL INC.,KNA
200118698,BEYLON CORPORATION,KNA
82019167,ZZZ-GROMMET LIMITED,KY
100303441,VINKAR LIMITED,BRB
45001293,CACAGE TRUST,COOK
200137235,YAPLUKA LTD,KNA
55055749,WORLD GENERAL TRADING LIMITED,MLT
55002155,CRISTAL SHIPPING LTD,MLT
200140668,COLLEBORN LIMITED,KNA
100325394,APES HILL PROPERTIES INC.,BRB
85022719,MADURO HEAVY EQUIPMENT N.V.,AW
101717037,SCH (BARBADOS) LTD.,BRB
100321237,WEST COAST M.E.P. SERVICES INC.,BRB
85034964,FLASH SEPTIC TANK SERVICES,AW
100338268,PIZGAH INVESTMENTS LTD,BRB
30000219,DIVIRSIFIED INVESTMENTS LIMITED,BAH
200104317,"PROGRESSIVE LIFE INSURANCE, LTD.",KNA
100315007,KENSINGTON HOLDINGS LIMITED,BRB
85048472,SY MULTIMEDIA,AW
200134908,DRAGON REGISTRARS LTD,KNA
55018706,TOTALBET.COM LIMITED,MLT
85040266,DAPHNE GENERAL CONTRACTOR,AW
55036528,Casa Leone XIII Limited,MLT
85020867,DE ANDRADE PROMOTIONS,AW
55052687,AMAZING LIFESTYLE INC. LTD,MLT
100331860,E.E.G. SALES & SERVICES LTD.,BRB
85016027,VARIEDADES KWANG YING ESTUDIO DE BELLEZA,AW
85035620,"""GOLOSITOS""",AW
30007837,ST LAWERENCE DISTILLERS LIMITED,BAH
200147011,Sigma Holding Trustee Services Inc.,KNA
200119518,INSTOX INC.,KNA
85014451,FIDELITY ACCEPTANCE AND FINANCE A.V.V.,AW
55055357,SEASTAR SHIPPING LTD,MLT
85032876,INSTALLATION TECHNOLOGIES ARUBA N.V.,AW
55022102,KS TRANS CO LIMITED,MLT
30019568,MARINER'S COVE CONDOMINIUM ASSOCIATION LIMITED,BAH
82023283,"Morningside China TMT Special Opportunity Fund, L.P.",KY
200111706,"S & S B REINSURANCE, LTD.",KNA
55007793,BURGER OPERATIONS LIMITED,MLT
82022553,41 Cadogan Place (Jersey) Ltd,JEY
85024513,W.A.F. CONTRACTOR,AW
101740975,FORVEST ASSETS MANAGEMENT LTD.,BRB
100302357,THE INTERIM INVESTMENT COMPANY LIMITED,BRB
55026055,UNICARE LIMITED,MLT
55008327,A.G. VENTURES LIMITED,MLT
30012438,REAL ESTATE BROKERS (NASSAU) LIMITED,BAH
30007842,WEST INDIES LEASING COMPANY LIMITED,BAH
55041017,TRAVEL & RETAIL MANAGEMENT LTD,MLT
200512535,Grant Partners LLC,KNA
82011356,ACE 10 Company,KY
100319891,KANAPALI INC.,BRB
200114113,CASH COMPANY-CAP,KNA
200508215,KARL CHRISTOPHER ASSOCIATES LLC,KNA
55005110,PANTHER SHIPPING LTD,MLT
55044054,SILVERSTAR INVESTMENTS LIMITED,MLT
55036775,ADTV LIMITED,MLT
200124245,ODL SOUTHERN EUROPE LTD,KNA
55036354,P.B. Alfa Limited,MLT
30005071,CONTINENTAL UNDERWRITERS LIMITED,BAH
55054077,NEPTUNE MALTA LIMITED,MLT
85021428,FIRETOWER A.V.V.,AW
55046994,EASY WORLD LIMITED,MLT
200123073,Eurestate Ltd.,KNA
55044422,UNIBET (ITALIA) LIMITED,MLT
85008127,RICOL INVESTMENTS A.V.V. (I.L.),AW
55075696,RUGLE LTD,MLT
200100350,CARLYLE INTERNATIONAL CORPORATION,KNA
200509688,"Custodian Services, LLC",KNA
200128048,"ALOHA REINSURANCE CO., Ltd.",KNA
55057223,EROM LTD,MLT
100335993,BELLEVILLE CORPORATE SERVICES LTD.,BRB
85026784,ARUBA LANDA CU ALOHA CLUB N.V.,AW
200129466,"3M BUSINESS VENTURES AND PUBLICATIONS, INC.",KNA
100309678,J.E.S. HOLDING LTD.,BRB
55067205,MALEK LTD,MLT
55054948,MULTILOTTERY GROUP LIMITED,MLT
200113704,"PROFESSIONAL MANAGEMENT SERVICES, INC.",KNA
30017890,TRIAD SHIPPING LIMITED (CONTINUED AS IBC #7307B),BAH
55026178,MM CONSULTING LTD,MLT
200503385,"ISC MANAGEMENT & CONSULTING, LLC",KNA
200115245,SRA INVESTMENTS LIMITED,KNA
100309139,E D R CONSULTING LTD.,BRB
85009066,MRS ROND & VAN DAALEN OLD DAY A.V.V.,AW
82000771,Carrier Insurance Company Limited,BM
200505015,"CONTINENTAL VENTURES, LLC",KNA
82023038,CIDRA TRADING COMPANY LIMITED,VGB
200117371,"KALMET REAL PROPERTY, INC.",KNA
100330866,BEST AUTO PARTS INC.,BRB
55046490,ASIA & AFRICA TRADING LIMITED,MLT
200131029,ZAB LIMITED,KNA
55078373,REA MARITIME COMPANY LIMITED,MLT
200134596,GRAN CANARIA HOLDINGS CORP.,KNA
200142208,LINORELLO LIMITED,KNA
55042665,SEVEN ESTATES LTD,MLT
200100011,ANCHOR DEVELOPMENT & CONSULTING CORPORATION,KNA
200510540,"NANJAN, LLC",KNA
82010681,Telos Limited,IM
82002457,"UNOCAL YANGTZE, LTD.",BM
55023114,TIRRENEAN SEA HOLIDAYS LTD ( D 4880 ),MLT
200108879,INVESTORS ASSOCIATES INC.,KNA
100904012,SHURE INSURANCE COMPANY LTD.,BRB
200147187,VARADERO CAPITAL INC,KNA
200802073,CALGARY TRUST,KNA
55028726,DYNACAT LIMITED,MLT
200105040,MARKET STAR INTERNATIONAL INC.,KNA
55048084,TRIDAX ENERGY LIMITED,MLT
30016244,JAMES (BAHAMAS) LIMITED,BAH
55076435,JOERO LIMITED,MLT
85049879,STACA HOLDING 1965 N.V.,AW
55063601,FOREIGNVEST CAPITAL HOLDING LTD,MLT
55055659,POWERAD LIMITED,MLT
100302515,OSCAR BYER CONSTRUCTION LIMITED,BRB
100315668,GLOBAL BUSINESS SOLUTIONS INC.,BRB
30015611,WITPOWER LIMITED,BAH
200801125,DISRAELI DIN INTERNATIONAL,KNA
85042707,MARIN HEAVY EQUIPMENT,AW
200104546,A & T INVESTMENTS LIMITED,KNA
82017487,"FULL POWER INTERNATIONAL & TRADING Co., Ltd.",KY
100926901,ZERMATT REINSURANCE COMPANY LTD.,BRB
200108792,ST. ANNES INTERNATIONAL TRADING AGENCIES LTD,KNA
100321891,FRM INC.,BRB
55067523,FRATERNITY CAPITAL LIMITED,MLT
[phone],SMS NATURAL & FIBRE PRODUCTS (CARIBBEAN) LIMITED,BRB
55045259,ORYX INVESTMENT LIMITED,MLT
85004553,LA DESEADA,AW
100312392,SUZARD TRANSPORT INC.,BRB
85006269,GAMMA RESEARCH N.V.,AW
30017205,NEW HARBOUR INVESTMENT & FINANCE COMPANY LIMITED,BAH
200802672,THE LISBOA TRUST,KNA
55071633,NEW ACROPOLIS LIMITED,MLT
55000235,BODY CARE LIMITED,MLT
85003694,THE SHOARMA KING,AW
85000505,CORNER GROCERY,AW
101736685,WTM MANAGEMENT LTD.,BRB
55080280,IL- QAMAR LTD,MLT
55040982,FIRST ENTERTAINMENT NETWORK LIMITED,MLT
85039926,GOCHO CONSTRUCTION,AW
85016614,MARZO INTERNATIONAL AVV,AW
55037491,FAST FOOD SERVICES LIMITED,MLT
30019041,REX HARRISON PRODUCTIONS LIMITED,BAH
55029195,SOLAR SYSTEMS LIMITED,MLT
85031703,SPECTRA ARCHITECTURAL ENGINEERING & PROJECT CONTROL N.V.,AW
55024310,FRANGIO LTD,MLT
82007895,Midnight Skies Ltd.,BM
82009647,ZENTA INVESTMENTS LIMITED,VGB
101801998,SANATAN DHARMA MAHA SABHA (BARBADOS) INCORPORATED,BRB
55060507,ENA SHIPPING LTD,MLT
55041722,XANGO MALTA LIMITED,MLT
55038153,Total Containment Engineering Limited,MLT
55037383,ANGUS W. LIMITED,MLT
55037789,3CITY DESIGNS LIMITED,MLT
101300113,SIDEWARE INTERNATIONAL SRL,BRB
200112961,LANGTON VENTURES LIMITED,KNA
85049245,HERO MAS GREGORIO,AW
55040290,S.T.L. WINE TRADING LTD,MLT
85042331,LE SOUVENIR DE DIEU,AW
82022952,Hewlett-Packard Etna (Cayman) Company,KY
200136549,Falcon Ventures S.A.,KNA
85014976,RESTAURANTE CAPRI,AW
200502459,"LARIMER, LLC",KNA
55023572,SPINOLA HOTELS LTD,MLT
101736451,MEXONE (BARBADOS) CORPORATION,BRB
200132822,Silver Point Limited,KNA
55053060,KHIBAN LIMITED,MLT
200127880,"NEVIS NESTEGG, LTD.",KNA
55021707,MENSIJA REAL ESTATE LTD,MLT
55009829,CAMARCO INVESTMENTS LIMITED,MLT
55006273,AL MUTAWAKIL SHIPPING CORPORATION LIMITED,MLT
30019001,BLUE HORIZONS LAND LIMITED,BAH
200514675,"KENISA INVESTMENTS, LLC",KNA
30020612,RELCO BAHAMAS LIMITED,BAH
200127669,48HOURMEDS INC.,KNA
200134235,GLOBAL INTERNATIONAL GROUP CORP.,KNA
200117507,SOLOMON DOME INC.,KNA
82009128,Perinvest Holdings Limited,BM
101735277,BALPADA LIMITED,BRB
85011262,C GROUP A.V.V.,AW
82021756,Latium Jet Services Limited,IM
30006961,BOWLING GREEN COMPANY LIMITED,BAH
55028466,INTERNATIONAL INTERIM RESOURCES LIMITED,MLT
30011272,INSURED HOLDINGS LIMITED,BAH
200113710,"DEERPARK MANAGEMENT, LTD",KNA
200801477,CERRITOS INTERNATIONAL,KNA
55005283,SISCO CO LTD,MLT
200111903,SARABANDE LIMITED,KNA
55002518,FEEDERCREW SHIPPING COMPANY LIMITED,MLT
100332922,BOWEN & BOWEN INC.,BRB
30013335,IDEAS LIMITED,BAH
55052655,MALT . TURK COMPANY LIMITED,MLT
82003486,Palo Verde Holdings Ltd.,BM
100323698,EXECUTIVE REAL ESTATE (REALTORS) LTD.,BRB
100305552,WESTLAND CORPORATION LIMITED,BRB
30022403,INTERMED LIMITED,BAH
55051123,ORIENT QUEEN SHIPPING LIMITED,MLT
85048819,H2O CARWASH & DETAILING,AW
30022378,NITA (BAHAMAS) LIMITED,BAH
55054565,GG Enterprises Ltd.,MLT
100325084,K.A.R INVESTMENTS INC.,BRB
55081336,Rothmans Of Pall Mall Ltd.,MLT
55017801,ETERNAL NAVIGATION LIMITED,MLT
82001697,Ebbtide Holdings Limited,BM
55049329,MED EURO HOLDING LIMITED,MLT
55041966,ADDVIEW INTERNATIONAL LIMITED,MLT
82001785,YAGEO HOLDING (BERMUDA) LIMITED,BM
55074806,EAGLEBEAR LTD,MLT
55067183,GREENR LIMITED,MLT
55063173,BELLMUTH LTD,MLT
55035554,ALPHA TRAINS (MALTA)  HOLDCO 1 LIMITED,MLT
200700070,THE BEZECOOP TRUST,KNA
200137827,PJBL Investments Ltd.,KNA
82002257,MicroTec Holdings Limited,BM
82020805,Soliphany Foundation,SC
100323883,TALS HOLDINGS INC.,BRB
55010628,ECHO MARKETING LIMITED,MLT
55056082,PAMPA INVEST LIMITED,MLT
200516327,Jump Ship Promotions LLC,KNA
30019071,JAMETTS LIMITED,BAH
101512670,"ES&S INTERNATIONAL, INC.",BRB
30007298,HURRICANE HOLE LIMITED,BAH
100309970,IMANEX CARIBBEAN LTD.,BRB
101705794,DNB DATAWAVE SCIENCES INC.,BRB
55025927,CLONARD INVESTMENTS LIMITED,MLT
85014507,DAQENNE N.V.,AW
200512060,"AmeriCaptive, LLC",KNA
30007475,MID CENTURY INVESTMENTS LTD,BAH
55058823,WHITE SHELL LIMITED,MLT
30000654,PUTNAM INVESTMENT COMPANY LIMITED,BAH
200108588,"DUKE INTERNATIONAL MANAGEMENT GROUP, LTD.",KNA
85013670,VESTRUST LATIN AMERICAN EQUITY GROWTH FUND A.V.V.,AW
200142058,ALIH -Caribbean- Ltd.,KNA
200126850,ROMICOR INCORPORATED,KNA
200124614,PHYSICIANS UNION CAPTIVE INSURANCE COMPANY,KNA
200142033,NERVA ASSOCIATES SA,KNA
85007618,MUYALE AIRLINES REPRESENTATIVES ARUBA,AW
30013852,BAHAMA ISLANDS AIR FREIGHT LIMITED,BAH
55009963,GEONDA TRADING LIMITED,MLT
200505475,"SA 0202, LLC.",KNA
200100192,ESQUIRE HOLDINGS LIMITED,KNA
200802497,GORDEN ESTATE TRUST,KNA
100335043,GLOBAL EXPERT SYSTEMS INC.,BRB
200804685,THE MUSTANG 2015 TRUST,KNA
55001566,ISLAND CONSTRUCTION COMPANY LIMITED,MLT
55030162,KALISTO HOLDINGS LIMITED,MLT
85027714,BOTICA MARIA N.V.,AW
55050762,SOUTH POINT HOLDINGS LTD,MLT
101721956,WILLISTON INVESTMENTS LIMITED,BRB
100325619,REFUGEES ENTERTAINMENT INC.,BRB
200140579,"Delta Green Partners, Inc.",KNA
85016616,MASADI INVESTMENTS AVV,AW
200504054,"CAPRA ENTERPRISES HOLDINGS, LLC",KNA
85028258,WHOOZ NEXT RIJSCHOOL,AW
55008713,JOSEPH FENECH HOLDINGS LIMITED ( D 1706 ),MLT
200138120,LAKESIDE NEXT GEN LTD.,KNA
55044879,RY2010 LIMITED,MLT
200500375,"PLACER INVESTMENTS, LLC",KNA
101512207,LIQUI-BOX INTERNATIONAL CORP.,BRB
200114846,"CYBER VOICE, LTD",KNA
200515133,Lowell J. Hofer LLC,KNA
30012016,REEF INVESTMENTS LIMITED,BAH
55011225,F. COUPE & SON (MED) LTD.,MLT
200511514,"Wealth Builder Network, LLC",KNA
85033762,AQUARUBA DISTRIBUTION N.V.,AW
55014098,INTERNATIONAL EUROPE COMPUTERS HOLDING LIMITED,MLT
100312964,BLACKMAC ROADS INC.,BRB
101716518,DAL-COM INC.,BRB
55079919,SIENJA CATERING SERVICES LIMITED,MLT
55054264,CAPE HORN INVESTMENTS LTD,MLT
55056040,CLEARVIEW HOLDING LIMITED,MLT
55053281,LYSEIS GROUP LTD.,MLT
100311557,ALIDADE SURVEYS INC.,BRB
82002189,Capital Media Group Limited,BM
200512219,"CHRYSTAL GROVE INVEST, LLC",KNA
55068600,BECAN GROUP LTD,MLT
200504038,MARTINDALE INVESTMENTS LLC,KNA
100314679,ADM MANAGEMENT SERVICES INC.,BRB
200139282,A & P Intertrust Corp.,KNA
82007071,Zeni Group Invest Limited,VGB
82011220,Cayman Beach Limited,KY
200142577,JESSUP HOLDINGS LTD.,KNA
55042723,MDA HOLDING LIMITED,MLT
200116416,Nucentry Enterprises Limited,KNA
30020806,JAMAICA DISTRIBUTORS LIMITED,BAH
200133340,Charles Street Services Limited,KNA
55025856,ZHONG GUI INTERNATIONAL ECONOMIC CORPORATION COMPANY LIMITED,MLT
30021337,ATLANTIC BAHAMAS COMPANY INC,BAH
100324346,ALCOR AIR-CONDITIONING SERVICES INC.,BRB
82017562,MEDFORD HOLDINGS LTD.,KY
85042759,STICHTING ADMINISTRATIEKANTOOR VENSTOBAL,AW
55050840,CHYRA SHIPPING LIMITED,MLT
85002278,MIRAMAR RUMSHOP,AW
85027941,STRONG REAL ESTATE N.V.,AW
55033245,CEERO JASNA LTD,MLT
82012658,K&H L.P.,KY
101420059,FOSTER WHEELER LLC,BRB
82015657,CHIS 2 Limited,JE
30009996,NEW PROVIDENCE SCIENTIFIC SERVICES LIMITED,BAH
55071217,PEAK FINANCIAL SOLUTIONS LIMITED,MLT
85038650,ULVIC INVESTMENTS A.V.V.,AW
85020889,XAMARA A.V.V.,AW
200133778,SENTINEL INVESTMENTS LIMITED,KNA
85009425,ARUBA ART & STYLE,AW
200800816,RASIO FINANCIAL SERVICE,KNA
200117866,NEWMEDIA CAPITAL LIMITED,KNA
200130600,JET DEMOLITION INTERNATIONAL LTD.,KNA
85035777,MI FINCA,AW
101732013,EVOLVE ASSIGNMENTS LTD.,BRB
85039927,BIO SERVICES,AW
200146823,DANAZA INVESTMENTS CORP.,KNA
200110122,SYTEC LTD,KNA
85009538,AQUI ESTA LUCY,AW
200119896,"REBO HOLDINGS, LTD.",KNA
55084300,Attard & Camilleri,MLT
100333759,LIMEGROVE LIFESTYLE CENTRE ASSOCIATION LIMITED,BRB
82023248,The Admiral Taverns Employee Benefit Trust,JE
200136993,Sherman Holdings Limited,KNA
200501730,LAND MANAGEMENT LLC,KNA
55080711,ASTER / GROSSI & SPEIER J. V.,MLT
55004595,L.L.M.A. LIMITED,MLT
55070581,MONTEMAIO CAPITAL LIMITED,MLT
65000931,SAMOA FRESH ENTERPRISES LTD,SAM
200127499,RX Limited,KNA
200517079,"GRUENEPOINTE 1 KERENS, LLC",KNA
100618947,"MSLI LATAM, INC.",BRB
55053342,RAINBOW TIMBER LTD.,MLT
101505278,"ACME STEEL COMPANY INTERNATIONAL, INC.",BRB
85036458,LA GRUA DE REINALDO,AW
30003170,COVEVIEW INVESTMENTS LIMITED,BAH
55050199,INTERNATIONAL FIXING COMPANY LIMITED,MLT
101732307,TEPUY CORPORATION,BRB
200511838,GREENTECH HOLDINGS LLC,KNA
101737603,BM REAL ESTATE INC.,BRB
55008984,CLASSIC PRODUCTS LTD ( D 5245 ),MLT
85019655,FAIRPLAY INTERNATIONAL ARUBA NV,AW
85028698,JOHN F. GIESEN CONSTRUCTIE- EN SCHILDERSBEDRIJF N.V.,AW
55006061,MHG TRADING LIMITED,MLT
55046727,MALTA-CERT LTD,MLT
45000765,HORIZON PERPETUAL TRUST,COOK
200111897,"NETWORK RESELLERS, INC.",KNA
85047195,THE RUNWAY BOUTIQUE N.V.,AW
55058808,AGRIFIN LTD,MLT
200101867,"CARIBBEAN LINE, INC.",KNA
85032398,LIDIA'S FASHION NO.1,AW
200515135,"JOHN R. AND SUSIE E. HUGGARD, LLC",KNA
82005424,"BB&T Overseas Leasing, Ltd.",BM
55029924,ALTATHENS SHIPPING LTD,MLT
200500065,TRAIL THREE CORPORATION L.L.C.,KNA
85033778,AILOA SERVICES N.V.,AW
200106463,EATON PROPERTIES LIMITED,KNA
100328057,NEW HORIZONS COMMUNICATIONS HOLDINGS LTD.,BRB
85031790,GO NATIVE WATERSPORT,AW
55077546,SAMSAM NURSERY LIMITED,MLT
55068193,TaGYLL Holding Limited,MLT
55025049,MARZIENA LTD,MLT
85043019,MAVRO BUSINESS SERVICES,AW
85046419,SOUTH SIDE COMPANY N.V.,AW
82022953,"Rexford Capital, Ltd.",KY
82013260,Samco Iota Ltd.,KY
30018193,SODEXPORT LIMITED,BAH
55033718,FHC TRADING LIMITED,MLT
101704778,"MILAGRO INTERNATIONAL, INC.",BRB
55046130,POKER LEADERS LIMITED,MLT
200119449,"NEVIS AMERICAN, LTD.",KNA
85025520,GIRO GRANATA INTERNATIONAL,AW
200503639,"BLUE KNOB, LLC",KNA
55008946,HORIZON MARITIME COMPANY LIMITED,MLT
200122271,INTEROIL SA,KNA
45000369,WHITE SANDS TRUST,COOK
100304881,AMRO INC.,BRB
100301479,QUALITY PLASTICS LIMITED,BRB
55057994,INTURESPA MALTA LIMITED,MLT
85000319,COMESTIBLES PREFERIBLE ARUBANO N.V.,AW
200513999,"GODYOUREIGN, INC, LLC",KNA
100327403,SPOON'S INC.,BRB
200102704,N.I.A. G.M.B.H.,KNA
82016566,SAM Energy Ltd.,KY
30007781,"LUCAYA APARTMENTS LIMITED, THE",BAH
101707282,INTERNATIONAL TECHNOLOGY VENTURES INC.,BRB
85021961,SIDE SHORE LIMITED A.V.V. (I.L.),AW
85040018,PASSAGE HORECA N.V.,AW
