iID,iName,cID
34304771,CITITRUST (BAHAMAS) LIMITED,BHS
80000189,Appleby Management (Bermuda) Ltd.,BMU
80000191,Appleby Services (Bermuda) Ltd.,BMU
80000392,Appleby Corporate Services (BVI) Limited,VGB
80007709,Appleby Corporate Services (HK) Limited,HKG
80008235,"Northern Trust Global Fund Services Bermuda, Ltd.",BMU
80010095,Appleby Trust (Isle of Man) Limited,IMN
80010696,Appleby Trust (Guernsey) Limited,GGY
80011301,Appleby Trust (Cayman) Ltd.,CYM
80011866,Appleby Corporate Services (Cayman) Limited,CYM
80012109,Appleby Services (Cayman) Limited,CYM
80016267,Appleby Trust (Jersey) Limited,JEY
80016644,INTERTRUST TRUSTEES II (CAYMAN) LIMITED,CYM
80019422,Appleby (Zurich) LLC,IMN
80020489,Appleby (London) LLC,IMN
80021976,Appleby Fund Services (Isle of Man) Limited,IMN
80021977,Caledonian (IOM) Limited,IMN
80026651,Tricor Abacus Limited,HKG
80026652,Abacus Trust Company Limited - Isle of Man,IMN
80027380,Advanced Share Registry Services Limited,AUS
80029513,American Stock Transfer and Trust Company,USA
80030418,Appleby Corporate Services (Seychelles) Limited - Seychelles,SYC
80031549,NEWHAVEN TRUSTEES (BVI) LIMITED,VGB
80031552,ATC TRUSTEES (BAHAMAS) LIMITED,BHS
80031565,INTERTRUST TRUSTEES II (CAYMAN) LIMITED,CYM
80032205,B.A.C.S. Private Limited,SGP
80033078,Bank of Bermuda (Cayman) Limited,CYM
80033106,"Bank of New York Mellon, London Branch",GBR
80033272,Tricor Barbinder Share Registration Services,SGP
80036532,Blenheim Corporate Services Limited,VGB
80037526,Apex Fund Services Ltd.,BMU
80037797,Prime Management Limited,BMU
80037818,Union Registrars Limited,HKG
80038349,Computershare Investor Services Ltd,NZL
80038978,Morgan Stanley Fund Services (Bermuda) Ltd.,IRL
80039148,HWR Services Limited,VGB
80039370,International Fund Services (Ireland) Limited,IRL
80039478,MUFG Fund Services (Bermuda) Limited,BMU
80039842,Boardroom Corporate & Advisory Services Pte. Ltd.,SGP
80043197,Butterfield Management Services (Guernsey) Limited,GGY
80043198,Butterfield Trust (Guernsey) Limited,GGY
80043308,BNY Mellon Investment Servicing (International) Limited,IRL
80043713,Cains Fiduciaries Limited,IMN
80044445,Capita Registrars (Jersey) Limited,GBR
80044497,Capita Registrars,IMN
80045804,Computershare Hong Kong Investor Services Limited,HKG
80047070,Charlemagne Capital (IOM) Limited,IMN
80047141,Charterhouse Corporate Services Limited,IMN
80049953,Citco Fund Services (Bermuda) Ltd,BMU
80050056,"Citi Hedge Fund Services, Ltd.",BMU
80050816,CM Management (IOM) Limited,IMN
80051579,Intertrust Singapore Corporate Services Pte. Ltd.,SGP
80051643,Computershare Investor Services LLC,USA
80051646,Computershare,USA
80051647,Computershare - Providence,USA
80051650,Computershare Investor Sevices (Jersey) Limited,JEY
80051652,Computershare Investor Services PLC,GBR
80051655,Computershare,USA
80051656,Computershare Trust Company N. A.,USA
80051948,Continental Stock Transfer and Trust Company,USA
80054410,Daiwa Securities SMBC Singapore Limited,SGP
80058657,Duncan Lawrie Offshore Services Limited,IMN
80058675,Dundee Leeds Management Services Ltd.,BMU
80060924,Kinney - James N,USA
80063076,Equity Transfer & Trust Company,CAN
80065089,Fidelity Corporate Services (Seychelles) Ltd,SYC
80067409,Frontiere Finance Ltd,MUS
80067873,Futures Clearing Broker,USA
80069418,Butterfield Fulcrum Group (Guernsey) Limited,GGY
80072109,Greystone Trust Company,IMN
80078929,HSBC Bank Bermuda Limited,BMU
80080817,CAPITA REGISTRARS LIMITED,GBR
80081212,Inter-Continental Management Limited,IMN
80081357,Intrust (Manx) Limited,IMN
80081462,IOMA Financial Trust Limited,IMN
80081563,CAPITA REGISTRARS (JERSEY) LIMITED,JEY
80084329,JTC (Guernsey) Limited,GGY
80091972,Legis Group Limited,GGY
80093974,Lindsay - Alan Peter,CYM
80095237,Lo - Man Un,HKG
80096599,M&C Services Private Limited,SGP
80097425,Maitland Services Limited,IMN
80098107,Maples Corporate Services Limited,CYM
80100698,M & C Services Private Limited,SGP
80103943,MORNING STAR HOLDINGS LIMITED,KNA
80104214,Mossack Fonseca & Co,PAN
80106116,Nerine Trust Company (BVI) Limited,VGB
80106236,Neville Registrars,GBR
80108311,Ogier Fiduciary Services (Guernsey) Limited,GGY
80114464,Tricor Progressive Limited,HKG
80115153,"Quicksilver Stock Transfer, LLC",USA
80122682,Tricor Secretaries Limited,HKG
80126170,SMP Partners Limited,IMN
80127490,Standard Bank Trust Company (Isle of Man) Limited,IMN
80127519,Tricor Standard Limited,HKG
80128883,Stuarts Corporate Services Ltd.,CYM
80131544,Tricor Tengis Limited,HKG
80134417,Citco (Cayman) International Trust Co.Ltd.,CYM
80136038,Ansbacher (Cayman) Limited (in voluntary liquidation),CYM
80136864,"Transcontinental Fund Administration, Ltd.",CYM
80137139,Trident Trust Company (Cayman) Ltd.,CYM
80137252,Tromino Financial Services Ltd.,BMU
80138969,VA Global Business Ltd,MUS
80143359,Westwinds Offshore Services Limited,IMN
80144613,Winchester Fiduciary Services Limited,BMU
80146621,Xu - Joy,CHN
80146841,Yan - Chun Feng,CHN
80148939,Zheng - Paul,CHN
32000000,HELVETIC MANAGEMENT SERVICES LTD.,BHS
32000001,AMICORP BAHAMAS MANAGEMENT LIMITED,BHS
32000002,CBH (BAHAMAS) LTD.,BHS
32000003,A.J.K. Corporate Services (Bahamas) Ltd.,BHS
32000004,"CREDIT SUISSE, NASSAU BRANCH-WEALTH MGT.",BHS
32000005,SECURED MANAGEMENT SERVICES LTD.,BHS
32000006,GENESIS FUND SERVICES LIMITED,BHS
32000007,ARGUS ADVISORS (FREEPORT),BHS
32000008,STERLING (BAHAMAS) LIMITED,BHS
32000009,"CREDIT SUISSE AG, NASSAU BRANCH LATAM",BHS
32000010,CAYSTONE SOLUTIONS LTD.,BHS
32000011,JAN WINTER BORGHARDT,BHS
32000012,MONIQUE GOMEZ,BHS
32000013,RHONE TRUSTEES (BAHAMAS) LTD.,BHS
32000014,Intertrust (Bahamas) Limited,BHS
32000015,OVERSEAS MANAGEMENT COMPANY (BAHAMAS),BHS
32000016,SIR LEONARD KNOWLES,BHS
32000017,ELLIOT B. LOCKHART,BHS
32000018,CHANCELLORS CORPORATE SERVICES LTD.,BHS
32000019,COOPER & CO.,BHS
32000020,JOHNSON HASSAN & CO,BHS
32000021,H & K CORPORATE SERVICE PROVIDERS LTD,BHS
32000022,FRED GOTTLIEB & CO. (ABACO),BHS
32000023,BROUGHTON CARTWRIGHT,BHS
32000024,"ALEMAN, CORDERO, GALINDO & LEE (BAHAMAS)",BHS
32000025,WILLIE MOSS (FREEPORT),BHS
32000026,INTERCREDIT BANK & TRUST LIMITED,BHS
32000027,BOYE'S CHAMBERS-LLEWLYN BOYER CARTWRIGHT,BHS
32000028,EDWARD B. TURNER,BHS
32000029,L. C. HULL & CO.,BHS
32000030,LMT BANK,BHS
32000031,CHERYL E. BAZARD LAW CHAMBERS,BHS
32000032,"ALFARO, FERRER, & RAMIREZ (BAHAMAS) LTD.",BHS
32000033,MORTIMER & CO.,BHS
32000034,OCEANIC BANK & TRUST LIMITED,BHS
32000035,SONIA A. TIMOTHY-SERRETTE,BHS
32000036,LINCOLN BETHEL & CO.,BHS
32000037,SAMUEL CAMPBELL & COMPANY,BHS
32000038,WESTERN MANAGEMENT SERVICES LIMITED,BHS
32000039,BLUEWOOD MANAGEMENT LTD.,BHS
32000040,GILINGAM BANK formerly GUTA BANK & TRUST,BHS
32000041,HONGKONG & SHANGHAI BANKING CORP. (HSBC),BHS
32000042,CONSTANCE MCDONALD,BHS
32000043,BAHAMAS PERSONAL MANAGEMENT SERVICES LTD,BHS
32000044,Meridian Law Chambers,BHS
32000045,Tara D. Dorsett (Freeport),BHS
32000046,BAHAMAS FIRST HOLDINGS LIMITED,BHS
32000047,W & P FUND SERVICES LIMITED,BHS
32000048,BANAKOR SWISSE S.A.,BHS
32000049,BANK OF NOVA SCOTIA TRUST CO. (BAHS) LTD,BHS
32000050,SEYMOUR & CO.,BHS
32000051,E. DAWSON ROBERTS & COMPANY (Freeport),BHS
32000052,KNOWLES & THRONEBURY,BHS
32000053,PRICEWATERHOUSECOOPERS (BAHAMAS) FREEPOR,BHS
32000054,E.P. TOOTHE & ASSOCIATES,BHS
32000055,GRAND BAHAMA DEVELOPMENT COMPANY LIMITED,BHS
32000056,KING & CO.,BHS
32000057,"HALL, JOHNSON & COMPANY",BHS
32000058,"ARIAS, ALEMAN & MORA",BHS
32000059,"AYSE, RENGIN, DENGIZER, JOHNSON & CO.",BHS
32000060,BRIDGEWATER & CO (FREEPORT),BHS
32000061,MCDONALD & CO. (FREEPORT),BHS
32000062,Summit Corporate Services Ltd.,BHS
32000063,BRENT SYMONETTE,BHS
32000064,KPMG,BHS
32000065,WESTPAC BANK & TRUST,BHS
32000066,ROYAL BANK OF CANADA TRUST COMPANY (BHS),BHS
32000067,SHARON WILSON & CO.,BHS
32000068,ROYAL FIDELITY MERCHANTS BANK & TRUST LT,BHS
32000069,MOSSACK FONSECA & CO. (BAHAMAS) LIMITED,BHS
32000070,RHONDA P. BAIN,BHS
32000071,CATES & CO. (FREEPORT),BHS
32000072,OFFSHORE MANAGERS LIMITED,BHS
32000073,LOUIS HORST OSTERLOCH,BHS
32000074,RALPH D. SELIGMAN CHAMBERS,BHS
32000075,L. OBAFEMI PINDLING,BHS
32000076,UNWALA & CO,BHS
32000077,IPG Family Office Limited,BHS
32000078,ALPIN RUSSELL & CO.,BHS
32000079,WATKINS FOULKES & CO.,BHS
32000080,FINANCIAL MANAGEMENT CORP. LTD,BHS
32000081,EQUITY BANK AND TRUST BAHAMAS LIMITED,BHS
32000082,MAURICE O. GLINTON & CO. (FREEPORT),BHS
32000083,LATIN AMERICAN INVESTMENT BANK (BAHAMAS),BHS
32000084,ECOSSE CORPORATE SERVICES LIMITED,BHS
32000085,DENNISON & CO.,BHS
32000086,TYNES & TYNES (FREEPORT),BHS
32000087,LIONEL LEVINE,BHS
32000088,VINCENT PEET & COMPANY,BHS
32000089,WINTERBOTHAM TRUST COMPANY LIMITED,BHS
32000090,FT CONSULTANTS LTD.,BHS
32000091,MMG BAHAMAS LTD.,BHS
32000092,CREDIT SUISSE TRUST LIMITED,BHS
32000093,JEANNE I. THOMPSON,BHS
32000094,GSO CORPORATE SERVICES LTD.,BHS
32000095,SWISS BAHAMAS MGMT. SERVICES LTD,BHS
32000096,GUARANTY TRUST BANK LIMITED,BHS
32000097,MANN JUDD CORPORATE SERVICES LIMITED,BHS
32000098,DESMOND EDWARDS & CO.,BHS
32000099,Karam & Missick (Bahamas) Corp. Ser. Ltd,BHS
32000100,"MCKINNEY, BANCROFT & HUGHES (FREEPORT)",BHS
32000101,HOLOWESKO PYFROM FLETCHER,BHS
32000102,LOCKHART & CO.,BHS
32000103,DARREL ROLLE AND CO.,BHS
32000104,ROYAL BANK OF SCOTLAND (NASSAU) LTD,BHS
32000105,EDWARD ST. GEORGE,BHS
32000106,K.D.A. WILLIAMS & CO.,BHS
32000107,ALAN E. H. BATES,BHS
32000108,ATCO CORPORATE SERCIVES LTD.,BHS
32000109,JOAN FERGUSON & CO.,BHS
32000110,L & L CORPORATE & LEGAL SERVICES LTD.,BHS
32000111,Delaney Corp. (Bahamas) Ltd.,BHS
32000112,STEPHEN WILCHCOMBE (FREEPORT),BHS
32000113,"KNOWLES, COLLIE & CO.",BHS
32000114,EQUATOR BANK LTD,BHS
32000115,"SMITH, SMITH & COMPANY",BHS
32000116,MARRON CORPORATE SERVICES LIMITED,BHS
32000117,VINCENT WALLACE WHITFIELD,BHS
32000118,FREEPORT CORPORATE CONSULTANTS LTD.,BHS
32000119,MICHAEL A. DEAN,BHS
32000120,THE GRAND BAHAMA PORT AUTHORITY LIMITED,BHS
32000121,WELLS-CARMONA GOTTLIEB & CO,BHS
32000122,K. NEVILLE ADDERLEY,BHS
32000124,EURO-DUTCH TRUST (PROVIDENCE TRUST),BHS
32000125,ELCO CORPORATE SERVICES LIMITED,BHS
32000126,"ADDERLEY, GRIMES & COMPANY",BHS
32000127,MICHAEL W. HORTON,BHS
32000128,MANAGEMENT & SERVICE LIMITED (FREEPORT),BHS
32000129,AMBER TRUST LTD.,BHS
32000130,GONET BANK & TRUST LIMITED,BHS
32000131,MALCOLM E. ADDERLEY & CO.,BHS
32000132,J.P. MORGAN TRUST COMPANY (BAHAMAS) LIM,BHS
32000133,BANK AMERICA TRUST & BANKING CORP.,BHS
32000134,BANK OF NEW PROVIDENCE,BHS
32000135,C. YVETTE MCCARTNEY PEDROCHE,BHS
32000136,PAUL L. ADDERLEY & CO.,BHS
32000137,BAHAMAS INTERNATIONAL TRUST,BHS
32000138,ELLEN T. SERVILLE,BHS
32000139,L. MARVIN B. PINDER CHAMBERS,BHS
32000140,SEAN B. CALLENDER & CO.,BHS
32000141,THOMAS A. E. EVANS,BHS
32000142,WORLDWIDE CORPORATE SERVICE PROVIDERS,BHS
32000143,DONNA HARDING-LEE,BHS
32000144,ALLIANCE BANK & TRUST,BHS
32000145,GRAHAM COOPER,BHS
32000146,LYFORD CORPORATE SERVICES LTD.,BHS
32000147,THE ALEXANDER CORPORATE GROUP (FREEPORT),BHS
32000148,WILLIAMS & COMPANY,BHS
32000149,ROBERTS ISAACS CORPORATE SERVICES LTD.,BHS
32000150,AKSUM LAW CHAMBERS,BHS
32000151,PRIVATE TRUST CORPORATION LIMITED,BHS
32000152,PICTET BANK & TRUST,BHS
32000153,JOHNSON & JOHNSON,BHS
32000154,MOSKO & ASSOCIATES (KATINA MOSKO),BHS
32000155,THORAND BANK & TRUST LIMITED,BHS
32000156,MEESPIERSON BAHAMAS LTD.,BHS
32000157,BUTTERFIELD TRUST (BAHAMAS) LTD.,BHS
32000158,INTERNATIONAL MERCHANT BANK,BHS
32000159,LOMBARD ODIER & CIE (BAHAMAS) LIMITED,BHS
32000160,UBS TRUSTEES (BAHAMAS) LTD.,BHS
32000161,NEW WORLD TRUSTEES COMPANY LIMITED,BHS
32000162,V. ALFRED GRAY,BHS
32000163,LYFORD CORPORATE MANAGEMENT LTD.,BHS
32000164,SEARS & CO.,BHS
32000165,CLP CORPORATE SERVICES LTD,BHS
32000166,DOMINION MANAGEMENT SERVICES LIMITED,BHS
32000167,PRICEWATERHOUSECOOPERS (BAHAMAS) LIMITED,BHS
32000168,TRUST CORP OF THE BAHAMAS,BHS
32000169,Itau Bank & Trust Bahamas Ltd.,BHS
32000170,DUPUCH & TURNQUEST (FREEPORT),BHS
32000171,GLOBAL CORPORATE MANAGEMENT LTD.,BHS
32000172,LEU TRUST & BANKING (BHS) LTD.,BHS
32000173,HARRINGTON ALBURY,BHS
32000174,WALLACE WHITFIELD & COMPANY,BHS
32000175,"NOTTAGE, MILLER & CO.(NASSAU)",BHS
32000176,Del-Keishing Corporate Services Limited,BHS
32000177,VERONICA D. GRANT & CO. (FREEPORT),BHS
32000178,DAVID C. BETHELL,BHS
32000179,DELTEC BANK & TRUST CO. LTD.,BHS
32000180,JAMES M. THOMPSON,BHS
32000181,ERNST & YOUNG,BHS
32000182,SCOTIABANK (BAHAMAS) LIMITED,BHS
32000183,GIBSON CORPORATE SERVICES LTD.,BHS
32000184,BOSTWICK & BOSTWICK,BHS
32000185,CREDIT AGRICOLE SUISSE BANK & TRUST,BHS
32000186,CAREY G. LEONARD,BHS
32000187,"GIBSON, SERVILLE & CO. FREEPORT",BHS
32000188,MCA CORPORATE SERVICES LTD.,BHS
32000189,CF CORPORATE SERVICE LIMITED,BHS
32000190,MAILLIS & MAILLIS,BHS
32000191,LEX MANAGEMENT LIMITED,BHS
32000192,CHARLES BARNWELL,BHS
32000193,LLOYDS BANK INTERNATIONAL LIMITED,BHS
32000194,"HARRY B. SANDS, LOBOSKY",BHS
32000195,"GIBSON, SERVILLE & CO. NASSAU",BHS
32000196,CHASE MANHATTAN PRIVATE BANK & TRUST COM,BHS
32000197,ARLINGTON BUTLER,BHS
32000198,ALLAN BENJAMIN,BHS
32000199,WELLS LEGAL & CORPORATE SERVICES LTD.,BHS
32000200,ANSBACHER (BAHAMAS) LIMITED,BHS
32000201,CORPORATE SERVICES INTERNATIONAL LIMITED,BHS
32000202,DAVIS & CO,BHS
32000203,CHEMICAL BANK & TRUST LIMITED,BHS
32000204,THE ALEXANDER CORPORATE GROUP,BHS
32000205,DUPUCH & TURNQUEST,BHS
32000206,BOWE & MACKAY,BHS
32000207,A.D. HANNA,BHS
32000208,C.I.B.C. TRUST COMPANY LIMITED,BHS
32000209,Société Générale Private Banking (Bahama,BHS
32000210,EQUITY BAHAMAS LIMITED,BHS
32000211,LEADENHALL,BHS
32000212,BOWE HENDERSON & COMPANY,BHS
32000213,CONSTANTAKIS KNOWLES,BHS
32000214,NICHOLAS ZERVOS,BHS
32000215,"NOTTAGE, MILLER & CO.(FREEPORT)",BHS
32000216,BARRY A. SAWYER,BHS
32000217,HIGGS & KELLY,BHS
32000218,MACKAY & MOXEY,BHS
32000219,E. DAWSON ROBERTS & COMPANY,BHS
32000220,ParrisWhittaker,BHS
32000221,RT. HON. HUBERT A. INGRAHAM CHAMBERS,BHS
32000222,MICHAEL C. MILLER,BHS
32000223,CLEMENT T. MAYNARD & COMPANY,BHS
32000224,LEX BAHAMAS CORPORATE SERVICES LTD.,BHS
32000225,TRIDENT CORPORATE SERVICES (BHS) LTD,BHS
32000226,H & J CORPORATE SERVICES LTD.,BHS
32000227,DAVID THOMPSON (FREEPORT),BHS
32000228,NORRIS CARROLL & CO. (FREEPORT),BHS
32000229,CAMBRIDGE LAW CHAMBERS,BHS
32000230,MCKINNEY TURNER,BHS
32000231,KEVIN M. RUSSELL & CO (FREEPORT),BHS
32000232,OWNER,BHS
32000233,PHILIP GALANIS,BHS
32000234,PETER MAYNARD & CO.,BHS
32000235,M B & H CORPORATE SERVICES LIMITED,BHS
32000236,Internal User,BHS
32000237,LENNOX CORPORATE SERVICES LIMITED,BHS
32000238,GTC CORPORATE SERVICES LIMITED,BHS
130000047,T & H INTERNATIONAL SERVICES INC,BRB
130000169,Innovate LSO Solutions Inc.,BRB
130000080,Beverley J. Franklin-Brewer,BRB
130000031,"FITZWILLIAM, STONE & ALCAZAR",BRB
130000033,DELANY CORPORATE SERVICES LTD,BRB
130000060,DELOITTE & TOUCHE,BRB
130000011,Chancery Chambers,BRB
130000012,Carrington & Sealy,BRB
130000051,Kingston Management Inc.,BRB
130000022,ALPHA & OMEGA LAW CHAMBERS,BRB
130000072,Elliott Mottley & Co. Attorneys-at-Law,BRB
130000005,PriceWaterhouseCoopers,BRB
130000162,DRAYTON J. CARTER,BRB
130000129,Rashda Daisley,BRB
130000019,IBC'S SERVICES INCORPORATED,BRB
130000164,"TOTAL ASSET MANAGEMENT SERVICES, LTD.",BRB
130000156,AYODELE MURRAY,BRB
130000110,CANBAR BUSINESS SERVICES INC.,BRB
130000081,AFB Consulting Inc.,BRB
130000079,Ronald Wilkinson,BRB
130000113,ERNST & YOUNG,BRB
130000040,Harridyal-Sodha & Associates,BRB
130000004,Dennis H.L. Chandler Fee Account,BRB
130000002,Cartrust Corporation Ltd,BRB
130000048,FAYE FINISTERRE,BRB
130000050,Stanley Bailey,BRB
130000032,THE CORPORATE SECRETARY LIMITED,BRB
130000009,CORPORATE MANAGERS (B'DOS) LTD.,BRB
130000086,Simon Milligan,BRB
130000038,Clarke Gittens & Farmer,BRB
130000007,KPMG,BRB
130000242,OneLaw Corporation,BRB
130000008,Colybrand Company Services Limited,BRB
130000127,OSS Advisors Inc.,BRB
130000027,DENAJO COMPANY SERVICES INC.,BRB
130000104,L. D. Pile & Co.,BRB
130000093,Royal Bank of Canada (Caribbean) Corp.,BRB
130000003,CCG Trust Corporation,BRB
130000074,MDG CORPORATE SERVICES,BRB
130000034,TRIDENT CORPORATE SERVICES (BARBADOS) LT,BRB
130000099,JLT Management (Barbados) Ltd.,BRB
130000006,Carribean Corporate Services Ltd.,BRB
130000064,LONGVIEW ASSOCIATES LIMITED,BRB
130000043,CIDEL BANK & TRUST INC.,BRB
130000017,CHANCERY CORPORATE SERVICES LIMITED,BRB
130000168,LYSTRA KODILINYE,BRB
130000154,ALRICK SCOTT,BRB
130000001,CITCO Corporate Management(Barbados) Ltd,BRB
230000002,Caribbean Trust Company (Nevis) Limited,KNA
230000024,Daniel Brantley,KNA
230000027,Uniglobe Trust Company Limited(Not Op),KNA
230000030,Apex Capital Partners Limited,KNA
230000032,Mobius Trust Company Limited(Not Oper),KNA
230000045,Leroy V Matthew (LICENSE REVOKED),KNA
230000053,C. Marissa Hobson (LICENSE REVOKED!!),KNA
230000062,Terence V. Byron,KNA
230000081,EMS (Nevis) Ltd(No longer in Operation),KNA
230000101,"CSL GLOBAL SERVICES, INC.",KNA
230000006,Glenford Hamilton,KNA
230000015,Dublin & Johnson,KNA
230000019,Myrna Walwyn & Associates,KNA
230000022,"Nisbetts, Law Chambers",KNA
230000038,"Nevis International Trust Company, Ltd",KNA
230000054,Dixcart Management Nevis Limited,KNA
230000073,Equity Management & Accountancy Corp.,KNA
230000085,Heritage Services Ltd,KNA
230000087,PRESTIGE TRUST COMPANY LTD,KNA
230000097,Julien Prevost,KNA
230000100,LIGHTHOUSE TRUST NEVIS LTD,KNA
230000102,FORTRESS TRUST LTD,KNA
230000109,FIDELIS MANAGEMENT INC,KNA
230000005,Associated Trustees Limited,KNA
230000026,Theodore L Hobson & Associates,KNA
230000036,Despen Trust Limited,KNA
230000037,Cozier & Associates,KNA
230000040,John W. Wigley(Not in Oeration),KNA
230000044,Invoice Customer,KNA
230000057,Trust Services (Nevis) Limited,KNA
230000071,ACME TRUST SERVICES LIMITED,KNA
230000074,Larkland M. Richards,KNA
230000075,Daniel's Trust (Not Operating),KNA
230000084,International Trust Services Ltd.(Not Op,KNA
230000091,Hamoron Services Limited,KNA
230000095,Equity First Trustees (Nevis) Ltd,KNA
230000103,Crossborder Trust & Tax Solutions Ltd,KNA
230000106,Heritor Management Ltd.,KNA
230000007,Global Corporate & Trust Man. Limited,KNA
230000008,Hamilton Trust Company (Nevis) Ltd.,KNA
230000017,Meridian Trust Company Ltd.,KNA
230000023,R. L. Kawaja & Associates,KNA
230000055,Crozier Trust Services (Not Operating),KNA
230000061,SPECTRUM MANAGEMENT & CONSULTING LTD.,KNA
230000078,Superior Trust & Management Company Ltd(,KNA
230000092,Fitzroy D. Eddy,KNA
230000093,Asiaciti Trust Nevis Ltd,KNA
230000096,Jirehouse Management Nevis Limited,KNA
230000105,S W Wong and Trinicaro Financial Limited,KNA
230000108,Dahlia Joseph Rowe,KNA
230000001,Capco Trust(Not in Operation),KNA
230000003,First Fidelity Trust Limited,KNA
230000011,"INTEGRIS TRUST COMPANY, LTD",KNA
230000025,Sir Probyn Inniss(Not in Operation),KNA
230000033,AMS Trustees (Nevis) Limited,KNA
230000035,"LIBURD & DASH, L.P.",KNA
230000039,Guardian Trust Co. Limited,KNA
230000041,Administrative Trust Services Limited,KNA
230000051,Total Management Services Limited,KNA
230000052,"Bryant and Liburd, Lawyers(Not Oper)",KNA
230000066,IFG Trust Services Inc.,KNA
230000067,First Nevis Trust Company Limited,KNA
230000076,Tarsus Trust Company Limited,KNA
230000013,Joyah Sutton(Not in Operation),KNA
230000049,Charlestown Trust Company Limited,KNA
230000065,Corporate Trust Services Company Ltd.,KNA
230000083,Gibraltar Trust Co. Ltd,KNA
230000088,JHT Law Firm,KNA
230000004,Southpac Trust Nevis Limited,KNA
230000009,Hanver Corporate Services Limited,KNA
230000012,"Jerry O'Neil Webb, Esq.",KNA
230000020,Nevis American Trust Company Ltd,KNA
230000028,Vernon S. Veira & Associates,KNA
230000029,Voche' Trust Nevis Ltd(Not Operational),KNA
230000042,Nevis Corporate Services Limited,KNA
230000046,The Bank of Nevis Limited,KNA
230000048,Renaissance Trust Ltd (Not in Operation),KNA
230000056,FGCK Corporate (Not in Operation),KNA
230000058,Mitcham & Benjamin,KNA
230000063,"MORTON ROBINSON, L.P.",KNA
230000072,Giselle Clarke,KNA
230000077,Cellisvae Trust & Corporate Services Ltd,KNA
230000086,BCPM International Trust Company Limited,KNA
230000090,Octagon Consultants & Services Ltd,KNA
230000098,Aegis Trust Company Limited,KNA
230000016,WALWYNLAW (LICENSE REVOKED),KNA
230000018,Morning Star Holdings Limited,KNA
230000021,NTL Trust Ltd,KNA
230000031,Beaumont Corporation Limited,KNA
230000034,Sovereign Offshore (Not in Operation),KNA
230000047,Global Management & Consultancy Corp.,KNA
230000060,KPK (NEVIS) LTD,KNA
230000069,Patrick Patterson (LICENSE REVOKED!!),KNA
230000079,Providence Trust (Not Operating),KNA
